domain,batch,file_path,loc,status,reviewer,reviewed_at,findings_count
foundations_design_system,B0,src/app/(app)/error.tsx,59,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,0
foundations_design_system,B0,src/app/error.tsx,53,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,0
foundations_design_system,B0,src/app/global-error.tsx,37,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,0
foundations_design_system,B0,src/app/globals.css,830,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,1
foundations_design_system,B0,src/app/layout.tsx,145,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,1
foundations_design_system,B0,src/app/manifest.ts,34,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,0
foundations_design_system,B0,src/app/not-found.tsx,120,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,0
foundations_design_system,B0,src/app/robots.ts,20,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,0
foundations_design_system,B0,src/app/sitemap.ts,33,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,0
foundations_design_system,B0,src/components/app/app-shell.tsx,288,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,2
foundations_design_system,B0,src/components/app/distraction-free-toggle.tsx,35,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,0
foundations_design_system,B0,src/components/app/ui-language-switcher.tsx,44,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,1
foundations_design_system,B0,src/components/brand/hifzer-mark.tsx,15,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,0
foundations_design_system,B0,src/components/brand/kitewave-mark.tsx,38,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,0
foundations_design_system,B0,src/components/brand/wind-lines.tsx,90,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,0
foundations_design_system,B0,src/components/providers/app-providers.tsx,26,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,0
foundations_design_system,B0,src/components/providers/distraction-free-provider.tsx,56,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,0
foundations_design_system,B0,src/components/providers/profile-hydrator.tsx,41,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,0
foundations_design_system,B0,src/components/providers/theme-provider.tsx,109,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,0
foundations_design_system,B0,src/components/providers/ui-language-provider.tsx,50,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,1
foundations_design_system,B0,src/components/pwa/install-app-banner.tsx,146,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,0
foundations_design_system,B0,src/components/pwa/install-app-button.tsx,52,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,0
foundations_design_system,B0,src/components/pwa/install-banner-state.test.ts,92,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,0
foundations_design_system,B0,src/components/pwa/install-banner-state.ts,37,reviewed,codex-gpt-5,2026-02-25T11:03:32.988Z,0
